Device: cuda

============================================================
MULTI-SEED EXPERIMENTS
Seeds: [42, 123, 456]
Models: ['ETM', 'ETM+Langevin', 'EBMLTM']
Datasets: ['20NG', 'NYT']
============================================================
  Loading 20NG...
train_size:  11314
test_size:  7532
vocab_size:  5000
average length: 110.543
  Loading NYT...
train_size:  8254
test_size:  918
vocab_size:  10000
average length: 175.429

=======================================================
  ETM | 20NG | seed=42
=======================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<01:11,  2.78it/s]
  2%|▏         | 3/200 [00:00<00:31,  6.16it/s]
  2%|▏         | 4/200 [00:00<00:27,  7.07it/s]
  2%|▎         | 5/200 [00:00<00:26,  7.42it/s]
  4%|▎         | 7/200 [00:00<00:21,  8.99it/s]
  4%|▍         | 8/200 [00:01<00:20,  9.18it/s]
  4%|▍         | 9/200 [00:01<00:20,  9.33it/s]
  5%|▌         | 10/200 [00:01<00:20,  9.08it/s]
  6%|▌         | 12/200 [00:01<00:19,  9.80it/s]
  6%|▋         | 13/200 [00:01<00:19,  9.73it/s]
  7%|▋         | 14/200 [00:01<00:19,  9.71it/s]
  8%|▊         | 15/200 [00:01<00:19,  9.65it/s]
  8%|▊         | 17/200 [00:01<00:18,  9.98it/s]
  9%|▉         | 18/200 [00:02<00:18,  9.88it/s]
 10%|█         | 20/200 [00:02<00:18,  9.75it/s]
 11%|█         | 22/200 [00:02<00:17,  9.99it/s]
 12%|█▏        | 24/200 [00:02<00:17, 10.13it/s]
 13%|█▎        | 26/200 [00:02<00:17,  9.94it/s]
 14%|█▎        | 27/200 [00:02<00:17,  9.86it/s]
 48%|████▊     | 97/200 [00:14<00:15,  6.52it/s]
 49%|████▉     | 98/200 [00:14<00:15,  6.51it/s]
 50%|████▉     | 99/200 [00:15<00:15,  6.70it/s]
 50%|█████     | 100/200 [00:15<00:16,  6.19it/s]
 50%|█████     | 101/200 [00:15<00:14,  6.62it/s]
 51%|█████     | 102/200 [00:15<00:15,  6.49it/s]
 52%|█████▏    | 103/200 [00:15<00:14,  6.74it/s]
 52%|█████▏    | 104/200 [00:15<00:14,  6.61it/s]
 52%|█████▎    | 105/200 [00:16<00:15,  6.16it/s]
 53%|█████▎    | 106/200 [00:16<00:14,  6.55it/s]
 54%|█████▎    | 107/200 [00:16<00:13,  6.74it/s]
 54%|█████▍    | 108/200 [00:16<00:13,  6.64it/s]
 55%|█████▍    | 109/200 [00:16<00:13,  6.55it/s]
 55%|█████▌    | 110/200 [00:16<00:14,  6.18it/s]
 56%|█████▌    | 111/200 [00:16<00:12,  6.88it/s]
 56%|█████▌    | 112/200 [00:17<00:13,  6.69it/s]
 56%|█████▋    | 113/200 [00:17<00:13,  6.61it/s]
 57%|█████▋    | 114/200 [00:17<00:13,  6.51it/s]
 57%|█████▊    | 115/200 [00:17<00:13,  6.36it/s]
 58%|█████▊    | 116/200 [00:17<00:12,  6.70it/s]
 58%|█████▊    | 117/200 [00:17<00:12,  6.68it/s]
 59%|█████▉    | 118/200 [00:18<00:12,  6.62it/s]
 60%|█████▉    | 119/200 [00:18<00:12,  6.62it/s]
 60%|██████    | 120/200 [00:18<00:12,  6.24it/s]
 60%|██████    | 121/200 [00:18<00:11,  6.65it/s]
 61%|██████    | 122/200 [00:18<00:11,  6.60it/s]
 62%|██████▏   | 123/200 [00:18<00:11,  6.59it/s]
 62%|██████▏   | 124/200 [00:18<00:11,  6.64it/s]
 62%|██████▎   | 125/200 [00:19<00:11,  6.42it/s]
 63%|██████▎   | 126/200 [00:19<00:10,  7.13it/s]
 64%|██████▎   | 127/200 [00:19<00:10,  7.27it/s]
 64%|██████▍   | 128/200 [00:19<00:09,  7.29it/s]
 64%|██████▍   | 129/200 [00:19<00:09,  7.12it/s]
 65%|██████▌   | 130/200 [00:19<00:10,  6.50it/s]
 66%|██████▌   | 131/200 [00:19<00:10,  6.82it/s]
 66%|██████▌   | 132/200 [00:20<00:09,  6.90it/s]
 66%|██████▋   | 133/200 [00:20<00:09,  6.86it/s]
 67%|██████▋   | 134/200 [00:20<00:09,  6.81it/s]
 68%|██████▊   | 135/200 [00:20<00:10,  6.43it/s]
 68%|██████▊   | 136/200 [00:20<00:09,  6.96it/s]
 68%|██████▊   | 137/200 [00:20<00:09,  6.75it/s]
 69%|██████▉   | 138/200 [00:20<00:09,  6.69it/s]
 70%|██████▉   | 139/200 [00:21<00:09,  6.59it/s]
 70%|███████   | 140/200 [00:21<00:09,  6.41it/s]
 70%|███████   | 141/200 [00:21<00:08,  6.82it/s]
 71%|███████   | 142/200 [00:21<00:08,  6.64it/s]
 72%|███████▏  | 143/200 [00:21<00:08,  6.59it/s]
 72%|███████▏  | 144/200 [00:21<00:08,  6.93it/s]
 72%|███████▎  | 145/200 [00:22<00:08,  6.48it/s]
 73%|███████▎  | 146/200 [00:22<00:07,  6.84it/s]
 74%|███████▎  | 147/200 [00:22<00:07,  6.80it/s]
 74%|███████▍  | 148/200 [00:22<00:07,  6.96it/s]
 74%|███████▍  | 149/200 [00:22<00:07,  6.91it/s]
 75%|███████▌  | 150/200 [00:22<00:07,  6.45it/s]
 76%|███████▌  | 151/200 [00:22<00:07,  6.87it/s]
 76%|███████▌  | 152/200 [00:23<00:06,  6.96it/s]
 76%|███████▋  | 153/200 [00:23<00:06,  6.86it/s]
 77%|███████▋  | 154/200 [00:23<00:06,  6.86it/s]
 78%|███████▊  | 155/200 [00:23<00:06,  6.48it/s]
 78%|███████▊  | 156/200 [00:23<00:06,  7.01it/s]
 78%|███████▊  | 157/200 [00:23<00:06,  7.13it/s]
 79%|███████▉  | 158/200 [00:23<00:05,  7.12it/s]
 80%|███████▉  | 159/200 [00:24<00:05,  6.99it/s]
 80%|████████  | 160/200 [00:24<00:05,  6.71it/s]
 80%|████████  | 161/200 [00:24<00:05,  7.08it/s]
 81%|████████  | 162/200 [00:24<00:05,  7.08it/s]
 82%|████████▏ | 163/200 [00:24<00:05,  7.03it/s]
 82%|████████▏ | 164/200 [00:24<00:05,  7.03it/s]
 82%|████████▎ | 165/200 [00:24<00:05,  6.75it/s]
 83%|████████▎ | 166/200 [00:25<00:04,  7.19it/s]
 84%|████████▎ | 167/200 [00:25<00:04,  7.07it/s]
 84%|████████▍ | 168/200 [00:25<00:04,  7.05it/s]
 84%|████████▍ | 169/200 [00:25<00:04,  7.13it/s]
 85%|████████▌ | 170/200 [00:25<00:04,  6.80it/s]
 86%|████████▌ | 171/200 [00:25<00:04,  7.13it/s]
 86%|████████▌ | 172/200 [00:25<00:03,  7.14it/s]
 86%|████████▋ | 173/200 [00:26<00:03,  7.16it/s]
 87%|████████▋ | 174/200 [00:26<00:03,  7.11it/s]
 88%|████████▊ | 175/200 [00:26<00:03,  6.74it/s]
 88%|████████▊ | 176/200 [00:26<00:03,  7.24it/s]
 88%|████████▊ | 177/200 [00:26<00:03,  7.40it/s]
 89%|████████▉ | 178/200 [00:26<00:03,  7.28it/s]
 90%|████████▉ | 179/200 [00:26<00:02,  7.17it/s]
 90%|█████████ | 180/200 [00:27<00:02,  6.88it/s]
 90%|█████████ | 181/200 [00:27<00:02,  7.53it/s]
 91%|█████████ | 182/200 [00:27<00:02,  7.41it/s]
 92%|█████████▏| 183/200 [00:27<00:02,  7.27it/s]
 92%|█████████▏| 184/200 [00:27<00:02,  7.18it/s]
 92%|█████████▎| 185/200 [00:27<00:02,  7.04it/s]
 93%|█████████▎| 186/200 [00:27<00:01,  7.46it/s]
 94%|█████████▎| 187/200 [00:27<00:01,  7.28it/s]
 94%|█████████▍| 188/200 [00:28<00:01,  7.23it/s]
 94%|█████████▍| 189/200 [00:28<00:01,  7.47it/s]
 95%|█████████▌| 190/200 [00:28<00:01,  7.00it/s]
 96%|█████████▌| 191/200 [00:28<00:01,  7.37it/s]
 96%|█████████▌| 192/200 [00:28<00:01,  7.29it/s]
 96%|█████████▋| 193/200 [00:28<00:00,  7.54it/s]
 97%|█████████▋| 194/200 [00:28<00:00,  7.32it/s]
 98%|█████████▊| 195/200 [00:29<00:00,  6.82it/s]
 98%|█████████▊| 196/200 [00:29<00:00,  7.26it/s]
 98%|█████████▊| 197/200 [00:29<00:00,  7.48it/s]
 99%|█████████▉| 198/200 [00:29<00:00,  7.25it/s]
100%|█████████▉| 199/200 [00:29<00:00,  7.29it/s]
100%|██████████| 200/200 [00:29<00:00,  6.82it/s]
100%|██████████| 200/200 [00:29<00:00,  6.71it/s]
  DONE: NPMI=0.0267 TD=0.8320 Acc=0.5082 t=30.2s

=======================================================
  ETM+Langevin | 20NG | seed=42
=======================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<01:31,  2.18it/s]
  1%|          | 2/200 [00:00<01:30,  2.20it/s]
  2%|▏         | 3/200 [00:01<01:25,  2.30it/s]
  2%|▏         | 4/200 [00:01<01:26,  2.27it/s]
  2%|▎         | 5/200 [00:02<01:26,  2.25it/s]
  3%|▎         | 6/200 [00:02<01:25,  2.26it/s]
  4%|▎         | 7/200 [00:03<01:25,  2.27it/s]
  4%|▍         | 8/200 [00:03<01:19,  2.42it/s]
  4%|▍         | 9/200 [00:03<01:13,  2.59it/s]
  5%|▌         | 10/200 [00:04<01:10,  2.68it/s]
  6%|▌         | 11/200 [00:04<01:14,  2.53it/s]
  6%|▌         | 12/200 [00:04<01:11,  2.63it/s]
  6%|▋         | 13/200 [00:05<01:04,  2.91it/s]
  7%|▋         | 14/200 [00:05<01:00,  3.08it/s]
  8%|▊         | 15/200 [00:05<01:01,  2.99it/s]
  8%|▊         | 16/200 [00:06<01:04,  2.85it/s]
  8%|▊         | 17/200 [00:06<00:59,  3.07it/s]
  9%|▉         | 18/200 [00:06<01:00,  2.99it/s]
 10%|▉         | 19/200 [00:07<01:08,  2.64it/s]
 10%|█         | 20/200 [00:07<01:07,  2.65it/s]
 10%|█         | 21/200 [00:07<01:02,  2.88it/s]
 11%|█         | 22/200 [00:08<00:58,  3.06it/s]
 12%|█▏        | 23/200 [00:08<00:53,  3.32it/s]
 12%|█▏        | 24/200 [00:08<00:49,  3.54it/s]
 12%|█▎        | 25/200 [00:09<00:50,  3.48it/s]
 13%|█▎        | 26/200 [00:09<00:48,  3.55it/s]
 14%|█▎        | 27/200 [00:09<00:51,  3.33it/s]
 14%|█▍        | 28/200 [00:09<00:51,  3.32it/s]
 14%|█▍        | 29/200 [00:10<00:50,  3.39it/s]
 15%|█▌        | 30/200 [00:10<00:49,  3.46it/s]
 16%|█▌        | 31/200 [00:10<00:50,  3.37it/s]
 16%|█▌        | 32/200 [00:11<00:48,  3.43it/s]
 16%|█▋        | 33/200 [00:11<00:51,  3.23it/s]
 17%|█▋        | 34/200 [00:11<00:55,  3.00it/s]
 18%|█▊        | 35/200 [00:12<00:57,  2.87it/s]
 18%|█▊        | 36/200 [00:12<01:07,  2.45it/s]
 18%|█▊        | 37/200 [00:13<01:04,  2.52it/s]
 19%|█▉        | 38/200 [00:13<01:01,  2.62it/s]
 20%|█▉        | 39/200 [00:13<00:59,  2.71it/s]
 20%|██        | 40/200 [00:14<00:57,  2.79it/s]
 20%|██        | 41/200 [00:14<00:56,  2.81it/s]
 21%|██        | 42/200 [00:14<00:55,  2.86it/s]
 22%|██▏       | 43/200 [00:15<00:55,  2.85it/s]
 22%|██▏       | 44/200 [00:15<00:54,  2.88it/s]
 22%|██▎       | 45/200 [00:15<00:52,  2.96it/s]
 23%|██▎       | 46/200 [00:16<00:52,  2.94it/s]
 24%|██▎       | 47/200 [00:16<00:52,  2.93it/s]
 24%|██▍       | 48/200 [00:16<00:51,  2.94it/s]
 24%|██▍       | 49/200 [00:17<00:51,  2.94it/s]
 25%|██▌       | 50/200 [00:17<00:50,  2.95it/s]
 26%|██▌       | 51/200 [00:18<01:23,  1.78it/s]
 26%|██▌       | 52/200 [00:19<01:43,  1.43it/s]
 26%|██▋       | 53/200 [00:20<01:56,  1.27it/s]
 27%|██▋       | 54/200 [00:21<02:06,  1.16it/s]
 28%|██▊       | 55/200 [00:22<02:12,  1.09it/s]
 28%|██▊       | 56/200 [00:23<02:15,  1.06it/s]
 28%|██▊       | 57/200 [00:24<02:17,  1.04it/s]
 29%|██▉       | 58/200 [00:25<02:16,  1.04it/s]
 30%|██▉       | 59/200 [00:26<02:20,  1.00it/s]
 30%|███       | 60/200 [00:27<02:26,  1.05s/it]
 30%|███       | 61/200 [00:29<02:30,  1.08s/it]
 31%|███       | 62/200 [00:30<02:31,  1.10s/it]
 32%|███▏      | 63/200 [00:31<02:31,  1.10s/it]
 32%|███▏      | 64/200 [00:32<02:31,  1.11s/it]
 32%|███▎      | 65/200 [00:33<02:31,  1.12s/it]
 33%|███▎      | 66/200 [00:34<02:31,  1.13s/it]
 34%|███▎      | 67/200 [00:35<02:29,  1.12s/it]
 34%|███▍      | 68/200 [00:36<02:27,  1.12s/it]
 34%|███▍      | 69/200 [00:38<02:25,  1.11s/it]
 35%|███▌      | 70/200 [00:39<02:26,  1.13s/it]
 36%|███▌      | 71/200 [00:40<02:27,  1.14s/it]
 36%|███▌      | 72/200 [00:41<02:27,  1.16s/it]
 36%|███▋      | 73/200 [00:42<02:28,  1.17s/it]
 37%|███▋      | 74/200 [00:43<02:26,  1.17s/it]
 38%|███▊      | 75/200 [00:45<02:26,  1.17s/it]
 38%|███▊      | 76/200 [00:46<02:27,  1.19s/it]
 38%|███▊      | 77/200 [00:47<02:29,  1.22s/it]
 39%|███▉      | 78/200 [00:48<02:30,  1.23s/it]
 40%|███▉      | 79/200 [00:50<02:30,  1.24s/it]
 40%|████      | 80/200 [00:51<02:30,  1.26s/it]
 40%|████      | 81/200 [00:52<02:30,  1.26s/it]
 41%|████      | 82/200 [00:54<02:29,  1.27s/it]
 42%|████▏     | 83/200 [00:55<02:27,  1.26s/it]
 42%|████▏     | 84/200 [00:56<02:26,  1.26s/it]
 42%|████▎     | 85/200 [00:57<02:25,  1.26s/it]
 43%|████▎     | 86/200 [00:59<02:22,  1.25s/it]
 44%|████▎     | 87/200 [01:00<02:19,  1.24s/it]
 44%|████▍     | 88/200 [01:01<02:15,  1.21s/it]
 44%|████▍     | 89/200 [01:02<02:12,  1.19s/it]
 45%|████▌     | 90/200 [01:03<02:09,  1.18s/it]
 46%|████▌     | 91/200 [01:04<02:06,  1.16s/it]
 46%|████▌     | 92/200 [01:05<02:03,  1.15s/it]
 46%|████▋     | 93/200 [01:07<02:02,  1.15s/it]
 47%|████▋     | 94/200 [01:08<02:01,  1.15s/it]
 48%|████▊     | 95/200 [01:09<02:00,  1.14s/it]
 48%|████▊     | 96/200 [01:10<01:57,  1.13s/it]
 48%|████▊     | 97/200 [01:11<01:55,  1.12s/it]
 49%|████▉     | 98/200 [01:12<01:51,  1.10s/it]
 50%|████▉     | 99/200 [01:13<01:47,  1.06s/it]
 50%|█████     | 100/200 [01:14<01:48,  1.08s/it]
 50%|█████     | 101/200 [01:15<01:50,  1.12s/it]
 51%|█████     | 102/200 [01:17<01:56,  1.18s/it]
 52%|█████▏    | 103/200 [01:18<01:55,  1.19s/it]
 52%|█████▏    | 104/200 [01:19<01:50,  1.15s/it]
 52%|█████▎    | 105/200 [01:20<01:48,  1.14s/it]
 53%|█████▎    | 106/200 [01:21<01:42,  1.09s/it]
 54%|█████▎    | 107/200 [01:22<01:45,  1.14s/it]
 54%|█████▍    | 108/200 [01:23<01:40,  1.09s/it]
 55%|█████▍    | 109/200 [01:24<01:37,  1.07s/it]
 55%|█████▌    | 110/200 [01:25<01:35,  1.06s/it]
 56%|█████▌    | 111/200 [01:27<01:38,  1.10s/it]
 56%|█████▌    | 112/200 [01:28<01:44,  1.19s/it]
 56%|█████▋    | 113/200 [01:30<01:54,  1.32s/it]
 57%|█████▋    | 114/200 [01:31<01:45,  1.23s/it]
 57%|█████▊    | 115/200 [01:32<01:40,  1.19s/it]
 58%|█████▊    | 116/200 [01:33<01:35,  1.14s/it]
 58%|█████▊    | 117/200 [01:34<01:30,  1.09s/it]
 59%|█████▉    | 118/200 [01:35<01:27,  1.07s/it]
 60%|█████▉    | 119/200 [01:36<01:25,  1.05s/it]
 60%|██████    | 120/200 [01:37<01:23,  1.05s/it]
 60%|██████    | 121/200 [01:38<01:24,  1.07s/it]
 61%|██████    | 122/200 [01:39<01:23,  1.08s/it]
 62%|██████▏   | 123/200 [01:40<01:24,  1.09s/it]
 62%|██████▏   | 124/200 [01:41<01:26,  1.14s/it]
 62%|██████▎   | 125/200 [01:42<01:20,  1.07s/it]
 63%|██████▎   | 126/200 [01:43<01:16,  1.04s/it]
 64%|██████▎   | 127/200 [01:44<01:13,  1.01s/it]
 64%|██████▍   | 128/200 [01:45<01:10,  1.02it/s]
 64%|██████▍   | 129/200 [01:46<01:08,  1.03it/s]
 65%|██████▌   | 130/200 [01:47<01:06,  1.05it/s]
 66%|██████▌   | 131/200 [01:48<01:06,  1.04it/s]
 66%|██████▌   | 132/200 [01:49<01:06,  1.03it/s]
 66%|██████▋   | 133/200 [01:50<01:07,  1.00s/it]
 67%|██████▋   | 134/200 [01:51<01:07,  1.02s/it]
 68%|██████▊   | 135/200 [01:52<01:07,  1.03s/it]
 68%|██████▊   | 136/200 [01:53<01:06,  1.04s/it]
 68%|██████▊   | 137/200 [01:54<01:05,  1.04s/it]
 69%|██████▉   | 138/200 [01:55<01:04,  1.04s/it]
 70%|██████▉   | 139/200 [01:56<01:03,  1.04s/it]
 70%|███████   | 140/200 [01:57<01:02,  1.04s/it]
 70%|███████   | 141/200 [01:58<01:01,  1.04s/it]
 71%|███████   | 142/200 [01:59<00:59,  1.03s/it]
 72%|███████▏  | 143/200 [02:00<00:58,  1.03s/it]
 72%|███████▏  | 144/200 [02:01<00:57,  1.03s/it]
 72%|███████▎  | 145/200 [02:03<00:56,  1.03s/it]
 73%|███████▎  | 146/200 [02:04<00:55,  1.03s/it]
 74%|███████▎  | 147/200 [02:05<00:55,  1.04s/it]
 74%|███████▍  | 148/200 [02:06<00:54,  1.05s/it]
 74%|███████▍  | 149/200 [02:07<00:54,  1.06s/it]
 75%|███████▌  | 150/200 [02:08<00:53,  1.07s/it]
 76%|███████▌  | 151/200 [02:09<00:52,  1.07s/it]
 76%|███████▌  | 152/200 [02:10<00:51,  1.07s/it]
 76%|███████▋  | 153/200 [02:11<00:50,  1.07s/it]
 77%|███████▋  | 154/200 [02:12<00:49,  1.07s/it]
 78%|███████▊  | 155/200 [02:13<00:48,  1.08s/it]
 78%|███████▊  | 156/200 [02:14<00:49,  1.12s/it]
 78%|███████▊  | 157/200 [02:16<00:51,  1.19s/it]
 79%|███████▉  | 158/200 [02:17<00:51,  1.24s/it]
 80%|███████▉  | 159/200 [02:18<00:51,  1.26s/it]
 80%|████████  | 160/200 [02:20<00:50,  1.27s/it]
 80%|████████  | 161/200 [02:21<00:49,  1.28s/it]
 81%|████████  | 162/200 [02:22<00:48,  1.28s/it]
 82%|████████▏ | 163/200 [02:24<00:47,  1.29s/it]
 82%|████████▏ | 164/200 [02:25<00:46,  1.28s/it]
 82%|████████▎ | 165/200 [02:26<00:44,  1.28s/it]
 83%|████████▎ | 166/200 [02:27<00:43,  1.28s/it]
 84%|████████▎ | 167/200 [02:29<00:41,  1.27s/it]
 84%|████████▍ | 168/200 [02:30<00:40,  1.27s/it]
 84%|████████▍ | 169/200 [02:31<00:39,  1.26s/it]
 85%|████████▌ | 170/200 [02:33<00:38,  1.28s/it]
 86%|████████▌ | 171/200 [02:34<00:38,  1.31s/it]
 86%|████████▌ | 172/200 [02:35<00:37,  1.33s/it]
 86%|████████▋ | 173/200 [02:37<00:36,  1.35s/it]
 87%|████████▋ | 174/200 [02:38<00:35,  1.36s/it]
 88%|████████▊ | 175/200 [02:39<00:34,  1.37s/it]
 88%|████████▊ | 176/200 [02:41<00:32,  1.36s/it]
 88%|████████▊ | 177/200 [02:42<00:30,  1.35s/it]
 89%|████████▉ | 178/200 [02:43<00:29,  1.34s/it]
 90%|████████▉ | 179/200 [02:45<00:28,  1.34s/it]
 90%|█████████ | 180/200 [02:46<00:26,  1.34s/it]
 90%|█████████ | 181/200 [02:47<00:25,  1.34s/it]
 91%|█████████ | 182/200 [02:49<00:24,  1.34s/it]
 92%|█████████▏| 183/200 [02:50<00:22,  1.33s/it]
 92%|█████████▏| 184/200 [02:51<00:21,  1.33s/it]
 92%|█████████▎| 185/200 [02:53<00:19,  1.31s/it]
 93%|█████████▎| 186/200 [02:54<00:18,  1.30s/it]
 94%|█████████▎| 187/200 [02:55<00:16,  1.29s/it]
 94%|█████████▍| 188/200 [02:57<00:15,  1.29s/it]
 94%|█████████▍| 189/200 [02:58<00:13,  1.26s/it]
 95%|█████████▌| 190/200 [02:59<00:12,  1.24s/it]
 96%|█████████▌| 191/200 [03:00<00:11,  1.24s/it]
 96%|█████████▌| 192/200 [03:01<00:09,  1.23s/it]
 96%|█████████▋| 193/200 [03:03<00:08,  1.21s/it]
 97%|█████████▋| 194/200 [03:04<00:07,  1.19s/it]
 98%|█████████▊| 195/200 [03:05<00:05,  1.18s/it]
 98%|█████████▊| 196/200 [03:06<00:04,  1.17s/it]
 98%|█████████▊| 197/200 [03:07<00:03,  1.15s/it]
 99%|█████████▉| 198/200 [03:08<00:02,  1.17s/it]
100%|█████████▉| 199/200 [03:10<00:01,  1.18s/it]
100%|██████████| 200/200 [03:11<00:00,  1.18s/it]
100%|██████████| 200/200 [03:11<00:00,  1.05it/s]
  DONE: NPMI=0.0248 TD=0.6040 Acc=0.4830 t=191.8s

=======================================================
  ETM+Langevin | 20NG | seed=123
=======================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<01:44,  1.90it/s]
  1%|          | 2/200 [00:01<01:42,  1.93it/s]
  2%|▏         | 3/200 [00:01<01:40,  1.96it/s]
  2%|▏         | 4/200 [00:02<01:38,  2.00it/s]
  2%|▎         | 5/200 [00:02<01:36,  2.02it/s]
  3%|▎         | 6/200 [00:03<01:36,  2.01it/s]
  4%|▎         | 7/200 [00:03<01:35,  2.01it/s]
  4%|▍         | 8/200 [00:03<01:33,  2.05it/s]
  4%|▍         | 9/200 [00:04<01:33,  2.04it/s]
  5%|▌         | 10/200 [00:04<01:32,  2.06it/s]
  6%|▌         | 11/200 [00:05<01:31,  2.06it/s]
  6%|▌         | 12/200 [00:05<01:31,  2.06it/s]
  6%|▋         | 13/200 [00:06<01:28,  2.12it/s]
  7%|▋         | 14/200 [00:06<01:27,  2.12it/s]
  8%|▊         | 15/200 [00:07<01:27,  2.12it/s]
  8%|▊         | 16/200 [00:07<01:27,  2.11it/s]
  8%|▊         | 17/200 [00:08<01:26,  2.13it/s]
  9%|▉         | 18/200 [00:08<01:22,  2.20it/s]
 10%|▉         | 19/200 [00:09<01:21,  2.21it/s]
 10%|█         | 20/200 [00:09<01:21,  2.22it/s]
 10%|█         | 21/200 [00:10<01:20,  2.21it/s]
 11%|█         | 22/200 [00:10<01:21,  2.19it/s]
 12%|█▏        | 23/200 [00:10<01:19,  2.22it/s]
 12%|█▏        | 24/200 [00:11<01:19,  2.22it/s]
 12%|█▎        | 25/200 [00:11<01:19,  2.19it/s]
 13%|█▎        | 26/200 [00:12<01:19,  2.19it/s]
 14%|█▎        | 27/200 [00:12<01:18,  2.19it/s]
 14%|█▍        | 28/200 [00:13<01:16,  2.25it/s]
 14%|█▍        | 29/200 [00:13<01:16,  2.23it/s]
 15%|█▌        | 30/200 [00:14<01:16,  2.23it/s]
 16%|█▌        | 31/200 [00:14<01:15,  2.23it/s]
 16%|█▌        | 32/200 [00:14<01:15,  2.23it/s]
 16%|█▋        | 33/200 [00:15<01:13,  2.28it/s]
 17%|█▋        | 34/200 [00:15<01:13,  2.27it/s]
 18%|█▊        | 35/200 [00:16<01:12,  2.26it/s]
 18%|█▊        | 36/200 [00:16<01:12,  2.25it/s]
 18%|█▊        | 37/200 [00:17<01:12,  2.26it/s]
 19%|█▉        | 38/200 [00:17<01:10,  2.30it/s]
 20%|█▉        | 39/200 [00:18<01:10,  2.29it/s]
 20%|██        | 40/200 [00:18<01:10,  2.28it/s]
 20%|██        | 41/200 [00:18<01:09,  2.29it/s]
 21%|██        | 42/200 [00:19<01:09,  2.28it/s]
 22%|██▏       | 43/200 [00:19<01:07,  2.34it/s]
 22%|██▏       | 44/200 [00:20<01:06,  2.36it/s]
